cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AudioStreamer.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/Base64Transcoder.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUITextWidget.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/PlausibleDatabase.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/PLSqliteDatabase.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiViewController.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/PLSqliteResultSet.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/SBJSON.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/KrollBridge.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/KrollCallback.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/KrollContext.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/KrollMethod.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/KrollMethodDelegate.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/KrollObject.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/KrollTimer.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/YahooModule.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/XHRBridge.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/WebFont.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/UIModule.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiViewProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUtils.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIWindowProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIWindow.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIViewProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiGravityBehavior.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIView.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUITextField.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUITextArea.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUITabProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUITableViewProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUITableView.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUITabGroup.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUISwitchProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUISwitch.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUISliderProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUISlider.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUISearchBar.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIProgressBar.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUINavBarButton.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUILabelProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUILabel.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIImageView.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUICanvasView.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIButtonProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIButtonBar.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIButton.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
